"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3KQC8JMJGCAR2DG9LJ3G2VCOJVXH3B","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3NC5L260MP4ZXQGJZU49CXT5FW8FO3","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:38:46 GMT 2015","Sun Feb 08 08:39:05 GMT 2015","Sun Feb 08 05:39:05 PST 2015","Sun Feb 08 02:42:21 PST 2015","","","19","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1654223700.gif","43","0","14","1","1","160","31"
"3O71U79SRB7HE82Z2VKU28SWSXVMSH","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","3XXU1SWE8NDJYI7SMTG68VMWKDF0AL","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:36:33 GMT 2015","Sun Feb 08 08:37:01 GMT 2015","Sun Feb 08 05:37:01 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","28","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1883965871.gif","4","45","7","0","16","970","0"
"3KG2UQJ0MJ6BJA8MMSAPKN2VFZLQNX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:22 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:22 GMT 2015","","","3RKNTXVS3NG0X6PT5U38KYC91PVA4B","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:32:30 GMT 2015","Sun Feb 08 08:32:49 GMT 2015","Sun Feb 08 05:32:49 PST 2015","","","","19","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/992406338.gif","6","360","105","2","81","1520","2"
"3LG268AV38O715A968W6ZQIRXTLRE9","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","38F5OAUN5OUCQGFQDYB74WJN5MB7H3","AOUMYCLO4I993","Approved","Sun Feb 08 08:39:33 GMT 2015","Sun Feb 08 08:39:45 GMT 2015","Sun Feb 08 05:39:45 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","12","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/424030288.gif","55","0","1.5","3","9","30","0"
"3K2CEDRACBJIT8FERVPKCDOIUG9MT6","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","3A1PQ49WVIZYFU0OOIUY3MSA20AH1F","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:23:23 GMT 2015","Sun Feb 08 08:23:53 GMT 2015","Sun Feb 08 05:23:53 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","30","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1388483532.gif","2","0","0","1","2","70","1"
"3M7OI89LVY6ZIOSBITNDY7RSGUVC64","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","3RGU30DZTBQR2PH354GHZRWSD39JMU","A3QS7M912JGKFD","Approved","Sun Feb 08 08:19:34 GMT 2015","Sun Feb 08 08:19:43 GMT 2015","Sun Feb 08 05:19:43 PST 2015","Sun Feb 08 02:42:21 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/2047564162.gif","0","160","13","0","41","150","0"
"3N3WJQXELS843R3G8449BD03UY7L2C","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:21 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:21 GMT 2015","","","3OJSZ2ATDTE0ANVVCWAYFZGX0DK75M","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:26:19 GMT 2015","Sun Feb 08 08:26:42 GMT 2015","Sun Feb 08 05:26:42 PST 2015","","","","23","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/37219873.gif","13","0","2.5","4","5","5","7"
"3P458N04Q1ZZ3LK5MN7XM7VQ17GX29","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:00 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:00 GMT 2015","","","30X31N5D648JZRR4VVZQI1SFF5XSAZ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:34:22 GMT 2015","Sun Feb 08 08:34:29 GMT 2015","Sun Feb 08 05:34:29 PST 2015","Sun Feb 08 02:42:21 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1230930572.gif","1","30","4","0","10","250","1"
"3K8CQCU3KEJG3748Y19VCCKH302NWY","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3GS6S824SRFJQR22O4EW1WF0KPTNWU","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:40:59 GMT 2015","Sun Feb 08 08:41:19 GMT 2015","Sun Feb 08 05:41:19 PST 2015","","","","20","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/2124429670.gif","34","5","5","3","4","290","17"
"3OCZWXS7ZOPW2OM3QN679K3FE8YL5D","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:22 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:22 GMT 2015","","","3R0T90IZ1TU421FBK910ZIZ0RXOCG1","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:28:36 GMT 2015","Sun Feb 08 08:28:43 GMT 2015","Sun Feb 08 05:28:43 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1713144244.gif","50","55","22","2","28","760","2"
"3NOEP8XAU4KVVSLBOLI9IK3JCH9PXP","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:00 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:00 GMT 2015","","","3DY46V3X3Q0LNJHCO3V1HF2197P555","A3QS7M912JGKFD","Approved","Sun Feb 08 08:32:50 GMT 2015","Sun Feb 08 08:32:58 GMT 2015","Sun Feb 08 05:32:58 PST 2015","Sun Feb 08 02:42:23 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1697682831.gif","41","20","1.5","7","25","660","5"
"3OYHVNTV5TG7QSA3A2Q53QQR63XOKH","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:47 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:47 GMT 2015","","","3YDGXNSEO0CMEIWE8WJUO76EB1U480","A3QS7M912JGKFD","Approved","Sun Feb 08 08:25:31 GMT 2015","Sun Feb 08 08:25:37 GMT 2015","Sun Feb 08 05:25:37 PST 2015","Sun Feb 08 02:42:23 PST 2015","","","6","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1133080886.gif","6","5","6","2","1","300","3"
"3P888QFVX3CT1V8YN7A2ZC2059QQOC","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:22 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:22 GMT 2015","","","3Q8GYXHFEQK6M4QR3DI9VL8B1OAC5J","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:21:51 GMT 2015","Sun Feb 08 08:22:03 GMT 2015","Sun Feb 08 05:22:03 PST 2015","","","","12","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1002038611.gif","4","45","15","0","19","370","1"
"3MA5N0ATTCTFV1J51OHFKK3D95WWK1","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:47 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:47 GMT 2015","","","34HJIJKLP6EKPUSRGPU4GLQMMZW4V6","A3QS7M912JGKFD","Approved","Sun Feb 08 08:17:56 GMT 2015","Sun Feb 08 08:18:04 GMT 2015","Sun Feb 08 05:18:04 PST 2015","Sun Feb 08 02:42:23 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1809686198.gif","14","0","3","4","1","260","7"
"3JYPJ2TAYIQEV6UQORCNCD3C8CDFPO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3X4MXAO0BH645PUUHBVDAGKALMHRWL","A1503BOV7BL0ZK","Submitted","Sun Feb 08 08:18:36 GMT 2015","Sun Feb 08 08:19:08 GMT 2015","Sun Feb 08 05:19:08 PST 2015","","","","32","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/55231955.gif","3","0","0","0","1","55","1"
"3O2Y2UIUCQCDKFXABZ7FGWHDE27KFS","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:01 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:01 GMT 2015","","","3ZOTGHDK5JT81VL55E48JWCK4M1OSU","A3QS7M912JGKFD","Approved","Sun Feb 08 08:11:48 GMT 2015","Sun Feb 08 08:11:58 GMT 2015","Sun Feb 08 05:11:58 PST 2015","Sun Feb 08 02:42:25 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1814925203.gif","38","25","16","8","25","750","2"
"3NQUW096N6QF3BOFTDJOL08H04H9LS","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:02 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:02 GMT 2015","","","32M8BPYGAU4VF41BCJXMALXV428GI7","A2HESXT4DAGASU","Approved","Sun Feb 08 08:00:02 GMT 2015","Sun Feb 08 08:04:35 GMT 2015","Sun Feb 08 05:04:35 PST 2015","Sun Feb 08 00:08:25 PST 2015","","","273","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/213168493.gif","33","10","8","8","9","980","6"
"3KI0JD2ZU10T67XFRCF2ILZEFJ4766","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3U8YCDAGXQYBLYE9BPDSYV11OV00QR","A3QS7M912JGKFD","Approved","Sun Feb 08 08:12:56 GMT 2015","Sun Feb 08 08:13:05 GMT 2015","Sun Feb 08 05:13:05 PST 2015","Sun Feb 08 02:42:14 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1996123104.gif","7","5","3.5","0","1","90","1"
"3LEG2HW4UF5I3ZTKMT1BG0VJX2LF21","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3EG49X351VUQ8610ZSO1147LY19X6M","A234WZ4KX8IW07","Approved","Sun Feb 08 08:31:39 GMT 2015","Sun Feb 08 08:32:03 GMT 2015","Sun Feb 08 05:32:03 PST 2015","Sun Feb 08 02:42:27 PST 2015","","","24","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1152031993.gif","22","0","15","2","3","5","1"
"3NRZ1LDP7WOK0NLQP36UF5JUKH7PZM","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3KIBXJ1WD6CADC8X05V6SALANSOOKD","AOUMYCLO4I993","Approved","Sun Feb 08 08:07:04 GMT 2015","Sun Feb 08 08:07:49 GMT 2015","Sun Feb 08 05:07:49 PST 2015","Sun Feb 08 00:09:25 PST 2015","","","45","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1401976000.gif","45","185","24","3","17","690","1"
"3NI0WFPPI9YFOWXV6DUT36PR75Y06Z","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","3Q5C1WP23NJMZ1GTNGTPEPPKXRJ15I","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:24:56 GMT 2015","Sun Feb 08 08:25:28 GMT 2015","Sun Feb 08 05:25:28 PST 2015","","","","32","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/269003469.gif","43","70","20","2","34","2280","6"
"3O0M2G5VC6KJ53HUNLK7ZJ66EIM49U","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:48 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:48 GMT 2015","","","3VZLGYJEYMSSWGLB1XLCY20G356ZXF","A3QS7M912JGKFD","Approved","Sun Feb 08 08:21:12 GMT 2015","Sun Feb 08 08:21:29 GMT 2015","Sun Feb 08 05:21:29 PST 2015","Sun Feb 08 02:42:27 PST 2015","","","17","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1649936256.gif","40","50","16","1","4","110","18"
"3MYASTQBG7T2XYH9XYWMOIQ11VIDQ1","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3TVRFO09GLX8RR47MWU3QNPIOWYLXI","A1503BOV7BL0ZK","Approved","Sun Feb 08 07:47:57 GMT 2015","Sun Feb 08 07:48:40 GMT 2015","Sun Feb 08 04:48:40 PST 2015","Sun Feb 08 00:08:29 PST 2015","","","43","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/36516371.gif","22","5","1.5","4","6","45","4"
"3LOJFQ4BOXXGMVJEKTCPSWES2PRDKA","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:38 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:38 GMT 2015","","","3X73LLYYQ2W1T17DT5SW0T5D51FHNN","A234WZ4KX8IW07","Approved","Sun Feb 08 08:41:13 GMT 2015","Sun Feb 08 08:41:48 GMT 2015","Sun Feb 08 05:41:48 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","35","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1074520659.gif","46","5","3","4","7","115","16"
"3KL228NDMV4JYFT5MJDXYHHPFH7KGR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3Y9N9SS8LZTDDH91PQPR0US98SV3DK","A3QS7M912JGKFD","Approved","Sun Feb 08 07:55:36 GMT 2015","Sun Feb 08 07:55:44 GMT 2015","Sun Feb 08 04:55:44 PST 2015","Sun Feb 08 00:07:48 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1270378250.gif","35","0","5","4","16","560","0"
"3MXX6RQ9EVN4XQX14AG4L96LJM44PP","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:03 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:03 GMT 2015","","","3AWETUDC93AV6LWG2BLBVSD1FS2IZY","A3QS7M912JGKFD","Approved","Sun Feb 08 07:49:42 GMT 2015","Sun Feb 08 07:49:50 GMT 2015","Sun Feb 08 04:49:50 PST 2015","Sun Feb 08 00:08:29 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1164001858.gif","6","0","2","2","1","100","2"
"3NI0WFPPI9YFOWXV6DUT36PR75X604","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:49 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:49 GMT 2015","","","3X4JMASXCNROHSCKS7G236622VZ0BF","A14PFRHG0A2YY9","Approved","Sun Feb 08 07:47:01 GMT 2015","Sun Feb 08 07:47:36 GMT 2015","Sun Feb 08 04:47:36 PST 2015","Sat Feb 07 23:48:19 PST 2015","","","35","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1797578920.gif","63","65","8","0","6","370","2"
"3KLL7H3EGDJBEMIS5T9MLQ47AFRHV9","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3G5F9DBFOQFE16GMVWENAAZQR4GVHH","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:15:53 GMT 2015","Sun Feb 08 08:16:17 GMT 2015","Sun Feb 08 05:16:17 PST 2015","Sun Feb 08 02:42:14 PST 2015","","","24","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1869874884.gif","37","0","4","3","7","440","2"
"3M4KL7H8KV5FVLID2WYTHB81CX3617","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:49 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:49 GMT 2015","","","3S4AW7T80C0HTPGX2LSYTCSKV1UL44","A3QS7M912JGKFD","Approved","Sun Feb 08 08:40:01 GMT 2015","Sun Feb 08 08:40:08 GMT 2015","Sun Feb 08 05:40:08 PST 2015","Sun Feb 08 02:42:27 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1686990589.gif","9","55","10","2","18","380","6"
"3O71U79SRB7HE82Z2VKU28SWSXWSMO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3R2PKQ87NXQV7EXXNMVHNQHS0OKMIL","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:17:20 GMT 2015","Sun Feb 08 08:17:38 GMT 2015","Sun Feb 08 05:17:38 PST 2015","","","","18","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1974276745.gif","35","30","3","1","6","440","1"
"3MZ3TAMYTL5JHACV2RMXK5GJPMSRII","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3TR2532VIQCPDMWBIO90AVZ6N3U6J7","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:20:58 GMT 2015","Sun Feb 08 08:21:26 GMT 2015","Sun Feb 08 05:21:26 PST 2015","","","","28","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/2119468060.gif","51","0","11","9","17","520","8"
"3MXX6RQ9EVN4XQX14AG4L96LJM3P49","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:04 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:04 GMT 2015","","","3RXCAC0YIS72QYPY3XLVXW3H1638GR","A3QS7M912JGKFD","Approved","Sun Feb 08 07:45:10 GMT 2015","Sun Feb 08 07:46:02 GMT 2015","Sun Feb 08 04:46:02 PST 2015","Sat Feb 07 23:48:11 PST 2015","","","52","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1247864069.gif","13","60","19","3","2","980","7"
